ano,companhia,atrasos
2022,GLO,34008
2022,AZU,29464
2022,TAM,27327
2022,ACN,3324
2022,CMP,3285
2022,TAP,3205
2022,PTB,2723
2022,ARG,2473
2022,SID,1728
2022,PAM,1192
2022,GTI,1105
2022,LAN,980
2022,AAL,927
2022,UAL,912
2022,LCO,890
2022,AFR,801
2022,LTG,748
2022,ACA,745
2022,KLM,725
2022,BAW,704
2022,THY,611
2022,QTR,590
2022,MPH,562
2022,CLX,557
2022,DLH,549
2022,IBE,509
2022,AEA,466
2022,TPA,457
2022,DAL,431
2022,ETH,417
2022,AVA,415
2022,SWR,347
2022,TTL,334
2022,BOV,302
2022,FDX,296
2022,UPS,284
2022,MWM,282
2022,FBZ,263
2022,KAL,246
2022,LAE,241
2022,GEC,221
2022,SKU,220
2022,UAE,217
2022,ITY,206
2022,LAP,153
2022,AMX,135
2022,DTA,111
2022,CJT,108
2022,LPE,90
2022,ABD,75
2022,MAA,66
2022,CKS,58
2022,JAT,41
2022,QCL,39
2022,NCR,34
2022,PVV,30
2022,OMI,24
2022,GWR,22
2022,EDR,19
2022,NOS,17
2022,SWQ,17
2022,SLM,16
2022,JES,15
2022,TIW,14
2022,AJB,13
2022,BSC,13
2022,ABJ,12
2022,VVC,12
2022,ABB,11
2022,SRU,11
2022,ETR,10
2022,RER,6
2022,RZO,5
2022,BGA,4
2022,AZG,3
2022,BOL,3
2022,CSB,3
2022,HFY,3
2022,LAU,3
2022,1DE,2
2022,1ED,2
2022,AZP,2
2022,CAJ,2
2022,CVK,2
2022,DJT,2
2022,EUS,2
2022,JMK,2
2022,MMZ,2
2022,OAE,2
2022,PVG,2
2022,ROI,2
2022,TGY,2
2022,AXY,1
2022,ICE,1
2022,MBK,1
2022,ACL,0
2022,ASO,0
2022,ATG,0
2022,AWC,0
2022,AZN,0
2022,CCA,0
2022,CQB,0
2022,CXB,0
2022,EAL,0
2022,GXA,0
2022,KRE,0
2022,RSB,0
2022,TVR,0
2022,TXC,0
2022,UKL,0
2022,URO,0
2022,VCV,0
2023,TAM,45548
2023,GLO,45463
2023,AZU,39524
2023,PTB,3873
2023,CMP,3594
2023,ACN,3533
2023,TAP,3298
2023,SID,2048
2023,ARG,1682
2023,LAN,1534
2023,LCO,1409
2023,UAL,1249
2023,PAM,1168
2023,AAL,1051
2023,SKU,853
2023,THY,806
2023,GTI,783
2023,IBE,756
2023,LTG,756
2023,JAT,731
2023,FBZ,724
2023,AEA,685
2023,AFR,674
2023,QTR,667
2023,DAL,664
2023,ACA,617
2023,AVA,578
2023,TTL,571
2023,ITY,568
2023,CLX,475
2023,TPA,474
2023,UAE,473
2023,DLH,467
2023,MPH,442
2023,BOV,400
2023,BAW,372
2023,KLM,368
2023,ETH,321
2023,LPE,267
2023,LAP,263
2023,UPS,236
2023,ABJ,225
2023,JES,217
2023,GEC,208
2023,KAL,206
2023,AMX,192
2023,LAE,189
2023,CJT,182
2023,SWR,163
2023,MWM,132
2023,NCR,119
2023,DTA,112
2023,FDX,84
2023,MAA,80
2023,AZG,49
2023,OMI,47
2023,VCV,41
2023,SAA,40
2023,CKS,31
2023,SKX,26
2023,ANS,24
2023,LNE,20
2023,RER,17
2023,EDR,13
2023,ETR,11
2023,GXA,10
2023,HFY,10
2023,SLM,10
2023,SWQ,10
2023,KRE,8
2023,RZO,8
2023,QCL,7
2023,UKL,7
2023,ACL,5
2023,LOT,5
2023,ABB,4
2023,ARN,4
2023,BUY,4
2023,MSR,4
2023,OAE,4
2023,OBS,4
2023,TOT,4
2023,1ED,3
2023,AXY,3
2023,AZP,3
2023,EQX,3
2023,RUC,3
2023,VTU,3
2023,AJB,2
2023,BOL,2
2023,CVK,2
2023,CXB,2
2023,EAL,2
2023,HFM,2
2023,ICE,2
2023,PUE,2
2023,ADB,1
2023,AWC,1
2023,AZQ,1
2023,EUS,1
2023,IGA,1
2023,JMK,1
2023,KAI,1
2023,RAM,1
2023,TGY,1
2023,WFL,1
2023,AZN,0
2023,CQB,0
2023,DWI,0
2023,EPT,0
2023,EVE,0
2023,SRU,0
2023,VVC,0
2024,AZU,49410
2024,TAM,43635
2024,GLO,33585
2024,PTB,4299
2024,CMP,4044
2024,ACN,3670
2024,TAP,3517
2024,LAN,1878
2024,SID,1866
2024,JAT,1737
2024,ARG,1484
2024,AAL,1346
2024,UAL,1243
2024,SKU,1079
2024,IBE,1066
2024,LCO,948
2024,GTI,942
2024,LTG,887
2024,PAM,887
2024,THY,874
2024,AFR,814
2024,AVA,793
2024,DAL,753
2024,FBZ,731
2024,AEA,690
2024,ACA,679
2024,ITY,673
2024,QTR,642
2024,ETH,614
2024,UAE,612
2024,CLX,474
2024,JES,470
2024,LAE,465
2024,LPE,453
2024,DLH,423
2024,TPA,403
2024,KLM,381
2024,BOV,377
2024,LAP,370
2024,BAW,357
2024,TTL,357
2024,KAL,295
2024,GEC,291
2024,ABJ,250
2024,CCA,245
2024,MPH,216
2024,SWR,212
2024,SAA,198
2024,MWM,179
2024,UPS,168
2024,DWI,145
2024,AMX,129
2024,SKX,129
2024,CJT,125
2024,LNE,101
2024,CQB,95
2024,ARE,80
2024,SLM,75
2024,FDX,70
2024,VCV,59
2024,MAA,55
2024,DTA,45
2024,DAE,34
2024,UKL,32
2024,NCR,26
2024,TOT,16
2024,AZG,13
2024,RER,12
2024,PVV,11
2024,KRE,9
2024,GXA,8
2024,HFY,8
2024,HFM,7
2024,SHH,7
2024,AZP,6
2024,LOT,6
2024,ANS,5
2024,RUC,4
2024,AJT,3
2024,BUY,3
2024,ETR,3
2024,OAE,3
2024,QCL,3
2024,RZO,3
2024,TVR,3
2024,ABD,2
2024,CFG,2
2024,CVK,2
2024,CXB,2
2024,EUS,2
2024,SVA,2
2024,TVQ,2
2024,ICE,1
2024,ADB,0
2024,AJB,0
2024,ARU,0
2024,AXY,0
2024,AZQ,0
2024,BOL,0
2024,DAP,0
2024,EAL,0
2024,IGA,0
2024,RAM,0
2024,SRU,0
2024,TVS,0
2024,WIN,0
